CommentCount,UpVotes,DownVotes
6,7035,143
3,7035,143
4,7035,143
6,7035,143
2,7035,143
5,7035,143
1,7035,143
0,7035,143
0,7035,143
12,7035,143
0,7035,143
0,7035,143
11,7035,143
0,7035,143
4,7035,143
8,7035,143
7,7035,143
0,7035,143
2,7035,143
1,7035,143
0,7035,143
4,7035,143
2,7035,143
3,7035,143
0,7035,143
8,7035,143
6,7035,143
24,7035,143
1,7035,143
0,7035,143
1,7035,143
6,7035,143
16,7035,143
7,7035,143
3,7035,143
1,7035,143
1,7035,143
3,7035,143
1,7035,143
0,7035,143
3,7035,143
0,7035,143
0,7035,143
5,7035,143
0,7035,143
0,7035,143
5,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
3,7035,143
2,7035,143
0,7035,143
4,7035,143
10,7035,143
4,7035,143
0,7035,143
0,7035,143
2,7035,143
5,7035,143
0,7035,143
0,7035,143
1,7035,143
0,7035,143
1,7035,143
2,7035,143
2,7035,143
2,7035,143
3,7035,143
0,7035,143
5,7035,143
13,7035,143
0,7035,143
4,7035,143
0,7035,143
5,7035,143
0,7035,143
0,7035,143
2,7035,143
1,7035,143
10,7035,143
6,7035,143
0,7035,143
2,7035,143
0,7035,143
0,7035,143
0,7035,143
1,7035,143
1,7035,143
10,7035,143
2,7035,143
3,7035,143
0,7035,143
4,7035,143
7,7035,143
0,7035,143
1,7035,143
0,7035,143
11,7035,143
6,7035,143
28,7035,143
0,7035,143
9,7035,143
4,7035,143
5,7035,143
4,7035,143
6,7035,143
0,7035,143
2,7035,143
1,7035,143
0,7035,143
4,7035,143
0,7035,143
7,7035,143
0,7035,143
4,7035,143
0,7035,143
4,7035,143
2,7035,143
4,7035,143
0,7035,143
0,7035,143
2,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
3,7035,143
0,7035,143
4,7035,143
0,7035,143
0,7035,143
1,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
5,7035,143
1,7035,143
0,7035,143
1,7035,143
0,7035,143
2,7035,143
1,7035,143
1,7035,143
2,7035,143
3,7035,143
2,7035,143
11,7035,143
0,7035,143
0,7035,143
2,7035,143
8,7035,143
2,7035,143
0,7035,143
4,7035,143
0,7035,143
0,7035,143
3,7035,143
3,7035,143
24,7035,143
9,7035,143
0,7035,143
8,7035,143
10,7035,143
4,7035,143
16,7035,143
0,7035,143
2,7035,143
0,7035,143
16,7035,143
1,7035,143
8,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
4,7035,143
4,7035,143
0,7035,143
0,7035,143
0,7035,143
2,7035,143
0,7035,143
0,7035,143
1,7035,143
0,7035,143
12,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
5,7035,143
5,7035,143
4,7035,143
0,7035,143
0,7035,143
2,7035,143
1,7035,143
1,7035,143
6,7035,143
0,7035,143
0,7035,143
0,7035,143
2,7035,143
2,7035,143
2,7035,143
0,7035,143
1,7035,143
7,7035,143
0,7035,143
0,7035,143
0,7035,143
2,7035,143
4,7035,143
2,7035,143
0,7035,143
0,7035,143
9,7035,143
3,7035,143
13,7035,143
8,7035,143
4,7035,143
5,7035,143
11,7035,143
2,7035,143
11,7035,143
2,7035,143
1,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
4,7035,143
4,7035,143
3,7035,143
1,7035,143
3,7035,143
0,7035,143
2,7035,143
0,7035,143
0,7035,143
6,7035,143
4,7035,143
0,7035,143
0,7035,143
4,7035,143
4,7035,143
4,7035,143
0,7035,143
0,7035,143
7,7035,143
1,7035,143
0,7035,143
0,7035,143
3,7035,143
7,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
1,7035,143
4,7035,143
0,7035,143
3,7035,143
14,7035,143
0,7035,143
0,7035,143
2,7035,143
8,7035,143
8,7035,143
4,7035,143
0,7035,143
5,7035,143
0,7035,143
6,7035,143
0,7035,143
2,7035,143
8,7035,143
15,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
8,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
4,7035,143
0,7035,143
7,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
4,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
2,7035,143
3,7035,143
13,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
6,7035,143
7,7035,143
0,7035,143
0,7035,143
1,7035,143
1,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
6,7035,143
1,7035,143
1,7035,143
1,7035,143
13,7035,143
2,7035,143
0,7035,143
4,7035,143
3,7035,143
0,7035,143
7,7035,143
15,7035,143
2,7035,143
0,7035,143
11,7035,143
0,7035,143
1,7035,143
5,7035,143
3,7035,143
0,7035,143
3,7035,143
4,7035,143
3,7035,143
0,7035,143
0,7035,143
0,7035,143
4,7035,143
0,7035,143
2,7035,143
0,7035,143
0,7035,143
4,7035,143
0,7035,143
0,7035,143
5,7035,143
1,7035,143
0,7035,143
6,7035,143
0,7035,143
5,7035,143
3,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
4,7035,143
0,7035,143
0,7035,143
4,7035,143
0,7035,143
1,7035,143
0,7035,143
0,7035,143
8,7035,143
0,7035,143
0,7035,143
8,7035,143
0,7035,143
9,7035,143
0,7035,143
10,7035,143
4,7035,143
0,7035,143
1,7035,143
2,7035,143
2,7035,143
7,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
4,7035,143
0,7035,143
3,7035,143
0,7035,143
6,7035,143
0,7035,143
0,7035,143
0,7035,143
3,7035,143
0,7035,143
0,7035,143
0,7035,143
2,7035,143
1,7035,143
1,7035,143
0,7035,143
5,7035,143
4,7035,143
0,7035,143
0,7035,143
0,7035,143
6,7035,143
0,7035,143
5,7035,143
0,7035,143
0,7035,143
6,7035,143
0,7035,143
3,7035,143
0,7035,143
0,7035,143
0,7035,143
3,7035,143
2,7035,143
8,7035,143
2,7035,143
1,7035,143
5,7035,143
0,7035,143
0,7035,143
0,7035,143
12,7035,143
4,7035,143
3,7035,143
0,7035,143
1,7035,143
0,7035,143
1,7035,143
0,7035,143
8,7035,143
0,7035,143
0,7035,143
9,7035,143
0,7035,143
0,7035,143
9,7035,143
4,7035,143
3,7035,143
6,7035,143
0,7035,143
5,7035,143
6,7035,143
0,7035,143
4,7035,143
0,7035,143
0,7035,143
1,7035,143
6,7035,143
3,7035,143
1,7035,143
2,7035,143
0,7035,143
9,7035,143
2,7035,143
11,7035,143
3,7035,143
4,7035,143
6,7035,143
1,7035,143
6,7035,143
6,7035,143
2,7035,143
4,7035,143
0,7035,143
0,7035,143
1,7035,143
4,7035,143
8,7035,143
10,7035,143
6,7035,143
2,7035,143
0,7035,143
0,7035,143
0,7035,143
6,7035,143
0,7035,143
7,7035,143
0,7035,143
0,7035,143
6,7035,143
7,7035,143
10,7035,143
5,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
6,7035,143
0,7035,143
0,7035,143
0,7035,143
3,7035,143
0,7035,143
2,7035,143
1,7035,143
0,7035,143
5,7035,143
21,7035,143
19,7035,143
0,7035,143
0,7035,143
0,7035,143
3,7035,143
1,7035,143
2,7035,143
3,7035,143
2,7035,143
0,7035,143
6,7035,143
6,7035,143
0,7035,143
0,7035,143
6,7035,143
2,7035,143
1,7035,143
2,7035,143
0,7035,143
5,7035,143
0,7035,143
3,7035,143
0,7035,143
5,7035,143
0,7035,143
0,7035,143
5,7035,143
6,7035,143
3,7035,143
12,7035,143
3,7035,143
4,7035,143
9,7035,143
2,7035,143
2,7035,143
1,7035,143
0,7035,143
0,7035,143
5,7035,143
1,7035,143
0,7035,143
1,7035,143
4,7035,143
0,7035,143
1,7035,143
1,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
4,7035,143
0,7035,143
1,7035,143
11,7035,143
18,7035,143
8,7035,143
0,7035,143
0,7035,143
0,7035,143
2,7035,143
4,7035,143
10,7035,143
0,7035,143
0,7035,143
2,7035,143
0,7035,143
0,7035,143
1,7035,143
3,7035,143
3,7035,143
9,7035,143
3,7035,143
7,7035,143
14,7035,143
0,7035,143
0,7035,143
2,7035,143
0,7035,143
0,7035,143
4,7035,143
3,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
1,7035,143
0,7035,143
3,7035,143
0,7035,143
0,7035,143
3,7035,143
0,7035,143
5,7035,143
0,7035,143
3,7035,143
4,7035,143
1,7035,143
2,7035,143
1,7035,143
13,7035,143
0,7035,143
1,7035,143
1,7035,143
20,7035,143
0,7035,143
2,7035,143
3,7035,143
2,7035,143
8,7035,143
4,7035,143
0,7035,143
4,7035,143
0,7035,143
5,7035,143
0,7035,143
4,7035,143
0,7035,143
8,7035,143
0,7035,143
3,7035,143
2,7035,143
0,7035,143
1,7035,143
0,7035,143
2,7035,143
0,7035,143
2,7035,143
2,7035,143
0,7035,143
5,7035,143
1,7035,143
0,7035,143
0,7035,143
1,7035,143
0,7035,143
1,7035,143
3,7035,143
2,7035,143
0,7035,143
6,7035,143
20,7035,143
2,7035,143
2,7035,143
3,7035,143
1,7035,143
12,7035,143
1,7035,143
0,7035,143
0,7035,143
2,7035,143
2,7035,143
1,7035,143
1,7035,143
4,7035,143
3,7035,143
0,7035,143
2,7035,143
0,7035,143
1,7035,143
1,7035,143
2,7035,143
13,7035,143
1,7035,143
2,7035,143
0,7035,143
0,7035,143
3,7035,143
0,7035,143
11,7035,143
0,7035,143
4,7035,143
0,7035,143
1,7035,143
0,7035,143
1,7035,143
4,7035,143
0,7035,143
9,7035,143
0,7035,143
4,7035,143
0,7035,143
2,7035,143
2,7035,143
0,7035,143
1,7035,143
2,7035,143
1,7035,143
9,7035,143
0,7035,143
0,7035,143
1,7035,143
0,7035,143
0,7035,143
3,7035,143
2,7035,143
0,7035,143
0,7035,143
0,7035,143
4,7035,143
0,7035,143
1,7035,143
0,7035,143
6,7035,143
2,7035,143
2,7035,143
1,7035,143
9,7035,143
0,7035,143
1,7035,143
0,7035,143
0,7035,143
0,7035,143
6,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
9,7035,143
0,7035,143
0,7035,143
0,7035,143
2,7035,143
8,7035,143
0,7035,143
1,7035,143
1,7035,143
1,7035,143
4,7035,143
6,7035,143
6,7035,143
1,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
3,7035,143
12,7035,143
2,7035,143
1,7035,143
0,7035,143
0,7035,143
1,7035,143
0,7035,143
0,7035,143
0,7035,143
7,7035,143
0,7035,143
0,7035,143
0,7035,143
2,7035,143
1,7035,143
2,7035,143
1,7035,143
0,7035,143
0,7035,143
6,7035,143
14,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
2,7035,143
5,7035,143
0,7035,143
1,7035,143
2,7035,143
0,7035,143
0,7035,143
5,7035,143
0,7035,143
0,7035,143
0,7035,143
3,7035,143
0,7035,143
0,7035,143
3,7035,143
4,7035,143
0,7035,143
4,7035,143
1,7035,143
0,7035,143
2,7035,143
0,7035,143
5,7035,143
4,7035,143
0,7035,143
0,7035,143
2,7035,143
23,7035,143
1,7035,143
8,7035,143
4,7035,143
0,7035,143
5,7035,143
1,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
1,7035,143
0,7035,143
5,7035,143
10,7035,143
6,7035,143
0,7035,143
0,7035,143
3,7035,143
0,7035,143
5,7035,143
5,7035,143
3,7035,143
0,7035,143
2,7035,143
0,7035,143
0,7035,143
3,7035,143
0,7035,143
17,7035,143
0,7035,143
0,7035,143
0,7035,143
4,7035,143
1,7035,143
2,7035,143
0,7035,143
2,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
11,7035,143
0,7035,143
0,7035,143
15,7035,143
0,7035,143
7,7035,143
0,7035,143
0,7035,143
0,7035,143
1,7035,143
0,7035,143
6,7035,143
0,7035,143
1,7035,143
0,7035,143
7,7035,143
0,7035,143
0,7035,143
4,7035,143
2,7035,143
0,7035,143
0,7035,143
4,7035,143
4,7035,143
0,7035,143
0,7035,143
0,7035,143
2,7035,143
1,7035,143
2,7035,143
0,7035,143
14,7035,143
1,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
1,7035,143
15,7035,143
0,7035,143
0,7035,143
6,7035,143
0,7035,143
2,7035,143
0,7035,143
0,7035,143
3,7035,143
0,7035,143
0,7035,143
8,7035,143
0,7035,143
0,7035,143
1,7035,143
0,7035,143
0,7035,143
0,7035,143
3,7035,143
0,7035,143
2,7035,143
4,7035,143
8,7035,143
0,7035,143
0,7035,143
2,7035,143
2,7035,143
0,7035,143
0,7035,143
0,7035,143
5,7035,143
0,7035,143
2,7035,143
0,7035,143
3,7035,143
0,7035,143
0,7035,143
2,7035,143
0,7035,143
0,7035,143
4,7035,143
0,7035,143
1,7035,143
0,7035,143
3,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
4,7035,143
4,7035,143
1,7035,143
9,7035,143
1,7035,143
9,7035,143
7,7035,143
0,7035,143
2,7035,143
4,7035,143
0,7035,143
3,7035,143
0,7035,143
0,7035,143
0,7035,143
1,7035,143
3,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
7,7035,143
0,7035,143
0,7035,143
0,7035,143
9,7035,143
0,7035,143
17,7035,143
5,7035,143
0,7035,143
0,7035,143
1,7035,143
0,7035,143
0,7035,143
7,7035,143
2,7035,143
0,7035,143
3,7035,143
0,7035,143
2,7035,143
0,7035,143
1,7035,143
6,7035,143
4,7035,143
0,7035,143
6,7035,143
4,7035,143
21,7035,143
2,7035,143
0,7035,143
0,7035,143
1,7035,143
0,7035,143
0,7035,143
2,7035,143
3,7035,143
2,7035,143
9,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
5,7035,143
3,7035,143
0,7035,143
0,7035,143
0,7035,143
3,7035,143
3,7035,143
0,7035,143
2,7035,143
0,7035,143
1,7035,143
0,7035,143
8,7035,143
1,7035,143
4,7035,143
0,7035,143
0,7035,143
4,7035,143
8,7035,143
5,7035,143
0,7035,143
3,7035,143
0,7035,143
0,7035,143
7,7035,143
3,7035,143
8,7035,143
5,7035,143
1,7035,143
13,7035,143
3,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
2,7035,143
1,7035,143
2,7035,143
0,7035,143
4,7035,143
5,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
5,7035,143
0,7035,143
1,7035,143
0,7035,143
0,7035,143
2,7035,143
0,7035,143
2,7035,143
2,7035,143
2,7035,143
1,7035,143
1,7035,143
0,7035,143
0,7035,143
0,7035,143
2,7035,143
6,7035,143
2,7035,143
0,7035,143
0,7035,143
2,7035,143
2,7035,143
5,7035,143
4,7035,143
0,7035,143
5,7035,143
0,7035,143
4,7035,143
1,7035,143
2,7035,143
0,7035,143
9,7035,143
0,7035,143
0,7035,143
0,7035,143
2,7035,143
1,7035,143
1,7035,143
3,7035,143
0,7035,143
2,7035,143
0,7035,143
0,7035,143
3,7035,143
0,7035,143
2,7035,143
7,7035,143
0,7035,143
1,7035,143
2,7035,143
0,7035,143
0,7035,143
0,7035,143
3,7035,143
1,7035,143
1,7035,143
0,7035,143
0,7035,143
0,7035,143
1,7035,143
0,7035,143
1,7035,143
0,7035,143
6,7035,143
0,7035,143
1,7035,143
4,7035,143
1,7035,143
1,7035,143
0,7035,143
2,7035,143
1,7035,143
2,7035,143
0,7035,143
0,7035,143
2,7035,143
1,7035,143
4,7035,143
0,7035,143
1,7035,143
0,7035,143
2,7035,143
0,7035,143
3,7035,143
5,7035,143
0,7035,143
2,7035,143
27,7035,143
17,7035,143
3,7035,143
0,7035,143
8,7035,143
2,7035,143
0,7035,143
9,7035,143
0,7035,143
5,7035,143
0,7035,143
3,7035,143
2,7035,143
3,7035,143
1,7035,143
3,7035,143
0,7035,143
2,7035,143
3,7035,143
2,7035,143
6,7035,143
4,7035,143
2,7035,143
3,7035,143
5,7035,143
4,7035,143
0,7035,143
0,7035,143
0,7035,143
3,7035,143
0,7035,143
4,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
5,7035,143
0,7035,143
2,7035,143
0,7035,143
6,7035,143
2,7035,143
2,7035,143
10,7035,143
0,7035,143
4,7035,143
0,7035,143
7,7035,143
5,7035,143
1,7035,143
0,7035,143
0,7035,143
0,7035,143
7,7035,143
0,7035,143
5,7035,143
1,7035,143
0,7035,143
5,7035,143
1,7035,143
3,7035,143
0,7035,143
5,7035,143
2,7035,143
0,7035,143
1,7035,143
1,7035,143
4,7035,143
4,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
5,7035,143
6,7035,143
0,7035,143
0,7035,143
0,7035,143
1,7035,143
3,7035,143
11,7035,143
5,7035,143
4,7035,143
0,7035,143
0,7035,143
4,7035,143
1,7035,143
6,7035,143
0,7035,143
0,7035,143
1,7035,143
0,7035,143
0,7035,143
2,7035,143
2,7035,143
4,7035,143
6,7035,143
7,7035,143
5,7035,143
0,7035,143
6,7035,143
0,7035,143
3,7035,143
3,7035,143
6,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
4,7035,143
2,7035,143
0,7035,143
0,7035,143
2,7035,143
0,7035,143
0,7035,143
5,7035,143
8,7035,143
0,7035,143
3,7035,143
0,7035,143
0,7035,143
0,7035,143
3,7035,143
10,7035,143
0,7035,143
7,7035,143
1,7035,143
0,7035,143
0,7035,143
2,7035,143
3,7035,143
7,7035,143
5,7035,143
8,7035,143
9,7035,143
0,7035,143
3,7035,143
2,7035,143
1,7035,143
2,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
4,7035,143
1,7035,143
0,7035,143
0,7035,143
2,7035,143
5,7035,143
4,7035,143
1,7035,143
0,7035,143
1,7035,143
0,7035,143
2,7035,143
0,7035,143
5,7035,143
8,7035,143
2,7035,143
0,7035,143
4,7035,143
3,7035,143
3,7035,143
8,7035,143
1,7035,143
0,7035,143
2,7035,143
3,7035,143
3,7035,143
2,7035,143
0,7035,143
1,7035,143
5,7035,143
0,7035,143
0,7035,143
1,7035,143
7,7035,143
2,7035,143
4,7035,143
0,7035,143
0,7035,143
0,7035,143
2,7035,143
5,7035,143
8,7035,143
7,7035,143
0,7035,143
5,7035,143
3,7035,143
2,7035,143
2,7035,143
0,7035,143
8,7035,143
0,7035,143
0,7035,143
5,7035,143
0,7035,143
1,7035,143
2,7035,143
0,7035,143
0,7035,143
1,7035,143
6,7035,143
4,7035,143
1,7035,143
9,7035,143
0,7035,143
0,7035,143
2,7035,143
5,7035,143
0,7035,143
0,7035,143
2,7035,143
6,7035,143
0,7035,143
1,7035,143
0,7035,143
0,7035,143
1,7035,143
2,7035,143
5,7035,143
0,7035,143
6,7035,143
2,7035,143
0,7035,143
0,7035,143
5,7035,143
13,7035,143
3,7035,143
0,7035,143
10,7035,143
0,7035,143
0,7035,143
4,7035,143
7,7035,143
0,7035,143
2,7035,143
3,7035,143
0,7035,143
1,7035,143
0,7035,143
2,7035,143
6,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
2,7035,143
0,7035,143
0,0,0
0,0,0
4,0,0
0,0,0
0,0,0
1,148,0
0,148,0
0,148,0
3,148,0
0,148,0
1,148,0
0,148,0
5,148,0
3,148,0
0,148,0
2,148,0
1,148,0
0,148,0
2,148,0
0,148,0
2,2,0
1,2,0
10,2,0
10,2,0
4,2,0
4,2,0
2,2,0
2,2,0
0,0,0
0,8,0
2,8,0
4,8,0
2,8,0
4,8,0
0,8,0
3,8,0
2,8,0
0,8,0
1,51,0
3,51,0
0,51,0
0,51,0
1,19,1
2,19,1
4,19,1
0,19,1
0,19,1
1,19,1
6,19,1
0,11,1
0,11,1
10,11,1
1,0,0
3,0,0
1,6,0
2,0,0
2,333,24
3,333,24
0,333,24
0,333,24
0,333,24
1,333,24
0,333,24
17,333,24
1,333,24
0,333,24
0,333,24
0,333,24
2,333,24
10,333,24
10,333,24
4,333,24
0,333,24
9,333,24
4,333,24
4,333,24
0,333,24
11,333,24
9,333,24
0,333,24
3,333,24
2,333,24
2,333,24
4,333,24
2,333,24
2,333,24
3,333,24
0,333,24
0,333,24
1,333,24
0,333,24
0,333,24
13,333,24
0,333,24
0,333,24
0,333,24
0,333,24
4,333,24
1,333,24
1,333,24
7,333,24
0,333,24
0,333,24
0,333,24
5,333,24
0,333,24
0,333,24
2,333,24
2,333,24
1,333,24
0,333,24
0,333,24
0,333,24
0,333,24
9,333,24
3,333,24
1,333,24
0,333,24
8,333,24
0,333,24
0,333,24
0,333,24
1,333,24
0,333,24
7,333,24
0,333,24
0,333,24
0,333,24
0,333,24
0,333,24
1,333,24
0,333,24
4,333,24
10,333,24
0,333,24
3,333,24
0,333,24
0,333,24
2,333,24
3,333,24
0,333,24
6,333,24
0,333,24
1,333,24
6,333,24
0,333,24
1,333,24
4,333,24
0,333,24
4,333,24
0,333,24
0,333,24
0,333,24
0,333,24
2,333,24
3,0,0
1,0,0
1,2,0
3,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
6,2,0
2,2,0
2,2,0
1,2,0
0,2,0
0,2,0
0,2,0
1,2,0
1,2,0
2,2,0
1,2,0
4,2,0
2,2,0
0,44,1
5,44,1
1,44,1
1,44,1
4,44,1
2,44,1
3,44,1
0,44,1
1,44,1
2,44,1
0,44,1
0,44,1
0,44,1
2,44,1
0,44,1
2,44,1
0,44,1
0,44,1
0,44,1
0,44,1
0,44,1
0,44,1
0,44,1
4,44,1
17,44,1
1,44,1
0,0,0
0,7,0
0,7,0
1,7,0
0,7,0
1,7,0
3,7,0
0,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,0
0,0,0
1,0,0
0,0,0
1,0,0
3,0,0
2,0,0
2,0,0
1,0,0
1,0,0
3,0,0
0,4,0
1,4,0
0,6,2
1,6,2
0,6,2
0,6,2
0,6,2
0,6,2
1,6,2
1,6,2
11,6,2
2,6,2
2,6,2
0,6,2
0,6,2
1,6,2
0,6,2
0,6,2
1,6,2
6,6,2
2,6,2
0,6,2
0,6,2
0,6,2
0,6,2
1,6,2
0,6,2
0,6,2
2,230,4
2,230,4
1,230,4
3,230,4
0,230,4
0,230,4
0,230,4
0,230,4
2,230,4
0,230,4
3,230,4
0,230,4
0,230,4
1,230,4
0,230,4
0,230,4
12,230,4
1,230,4
0,230,4
1,230,4
1,230,4
1,230,4
0,230,4
4,230,4
0,230,4
3,230,4
0,230,4
1,230,4
1,230,4
1,230,4
0,230,4
1,230,4
10,230,4
0,230,4
0,230,4
3,230,4
9,230,4
0,230,4
5,230,4
0,230,4
0,230,4
0,230,4
2,230,4
4,230,4
4,230,4
4,230,4
0,230,4
1,230,4
3,230,4
1,230,4
3,230,4
6,230,4
2,230,4
0,230,4
1,230,4
3,230,4
2,230,4
1,230,4
2,230,4
0,230,4
0,230,4
5,230,4
6,230,4
0,230,4
0,230,4
0,230,4
2,230,4
4,230,4
1,230,4
0,230,4
5,230,4
5,230,4
0,230,4
1,230,4
2,230,4
3,230,4
0,230,4
0,230,4
0,230,4
10,230,4
0,230,4
5,230,4
5,230,4
1,230,4
0,230,4
16,230,4
0,230,4
1,230,4
2,230,4
2,230,4
0,230,4
7,230,4
2,230,4
0,230,4
0,230,4
2,230,4
0,230,4
0,230,4
1,230,4
0,230,4
8,230,4
0,230,4
0,230,4
2,230,4
5,230,4
3,230,4
1,230,4
8,230,4
9,230,4
0,230,4
2,230,4
2,230,4
0,230,4
2,230,4
5,230,4
0,230,4
2,230,4
0,230,4
1,230,4
0,230,4
3,230,4
0,230,4
0,230,4
4,230,4
0,230,4
0,230,4
0,230,4
4,230,4
0,230,4
1,230,4
0,230,4
0,230,4
0,230,4
0,230,4
2,230,4
2,230,4
0,230,4
5,230,4
4,230,4
0,230,4
2,230,4
5,230,4
3,230,4
3,230,4
1,230,4
0,230,4
5,230,4
4,230,4
3,230,4
0,230,4
2,230,4
0,230,4
1,230,4
0,230,4
2,230,4
4,230,4
0,230,4
4,230,4
3,230,4
0,230,4
0,230,4
0,230,4
0,230,4
0,230,4
4,230,4
4,230,4
3,230,4
1,230,4
0,230,4
0,230,4
0,230,4
0,230,4
4,230,4
0,230,4
3,230,4
3,230,4
0,230,4
3,230,4
0,230,4
5,230,4
6,230,4
5,230,4
10,230,4
0,230,4
3,230,4
6,230,4
30,230,4
0,230,4
7,230,4
3,230,4
2,230,4
0,230,4
0,230,4
0,230,4
4,230,4
1,230,4
3,230,4
0,230,4
0,230,4
7,230,4
7,230,4
7,230,4
3,230,4
0,230,4
0,230,4
1,230,4
4,230,4
8,230,4
1,230,4
5,230,4
1,230,4
1,230,4
0,230,4
2,230,4
3,230,4
2,230,4
5,230,4
3,230,4
2,230,4
0,230,4
1,230,4
3,230,4
0,230,4
0,230,4
2,230,4
0,230,4
0,230,4
1,230,4
0,230,4
3,230,4
0,230,4
1,230,4
2,230,4
0,230,4
5,230,4
5,230,4
0,230,4
5,230,4
2,230,4
1,230,4
0,230,4
3,230,4
0,230,4
0,230,4
0,230,4
3,230,4
13,230,4
3,230,4
1,230,4
2,230,4
0,230,4
2,230,4
4,230,4
0,230,4
5,230,4
0,230,4
2,230,4
1,230,4
2,230,4
7,230,4
0,230,4
0,230,4
0,230,4
0,230,4
3,230,4
0,230,4
2,230,4
0,230,4
0,230,4
0,230,4
4,230,4
0,230,4
0,230,4
7,230,4
8,230,4
0,230,4
4,230,4
0,230,4
0,230,4
1,230,4
2,230,4
5,230,4
4,230,4
0,230,4
0,230,4
0,230,4
0,230,4
4,230,4
4,230,4
0,230,4
0,230,4
0,230,4
6,230,4
5,230,4
0,230,4
4,230,4
0,230,4
1,230,4
5,230,4
1,230,4
4,230,4
2,230,4
2,230,4
0,230,4
2,230,4
0,230,4
0,230,4
1,230,4
0,230,4
0,230,4
0,230,4
1,230,4
0,230,4
4,230,4
2,230,4
0,230,4
0,230,4
1,230,4
4,230,4
0,230,4
0,230,4
0,230,4
4,230,4
0,230,4
0,230,4
0,230,4
1,230,4
0,230,4
2,230,4
0,230,4
1,230,4
1,230,4
0,230,4
5,230,4
0,230,4
0,230,4
0,230,4
4,230,4
0,230,4
1,230,4
4,230,4
6,230,4
5,230,4
0,230,4
4,230,4
0,230,4
2,230,4
0,230,4
0,230,4
9,230,4
2,230,4
2,230,4
3,230,4
1,230,4
0,230,4
0,230,4
2,230,4
0,230,4
1,230,4
0,230,4
0,230,4
0,230,4
0,230,4
0,230,4
1,230,4
0,230,4
0,230,4
2,8,0
3,8,0
1,8,0
